Name, Dex Number, Type 1, Type 2, HP, Attack, Defense, Special Attack, Special Defense, Speed
riolu, 447, fighting, none, 0, 1, 0, 0, 0, 0
lucario, 448, fighting, steel, 0, 1, 0, 1, 0, 0
hippopotas, 449, ground, none, 0, 0, 1, 0, 0, 0
hippowdon, 450, ground, none, 0, 0, 2, 0, 0, 0
skorupi, 451, poison, bug, 0, 0, 1, 0, 0, 0
drapion, 452, poison, dark, 0, 0, 2, 0, 0, 0
croagunk, 453, poison, fighting, 0, 1, 0, 0, 0, 0
toxicroak, 454, poison, fighting, 0, 2, 0, 0, 0, 0
carnivine, 455, grass, none, 0, 2, 0, 0, 0, 0
finneon, 456, water, none, 0, 0, 0, 0, 0, 1
lumineon, 457, water, none, 0, 0, 0, 0, 0, 2
mantyke, 458, water, flying, 0, 0, 0, 0, 1, 0
snover, 459, grass, ice, 0, 1, 0, 0, 0, 0
abomasnow, 460, grass, ice, 0, 1, 0, 1, 0, 0
weavile, 461, dark, ice, 0, 1, 0, 0, 0, 1
magnezone, 462, electric, steel, 0, 0, 0, 3, 0, 0
lickilicky, 463, normal, none, 3, 0, 0, 0, 0, 0
rhyperior, 464, ground, rock, 0, 3, 0, 0, 0, 0
tangrowth, 465, grass, none, 0, 0, 2, 0, 0, 0
electivire, 466, electric, none, 0, 3, 0, 0, 0, 0
magmortar, 467, fire, none, 0, 0, 0, 3, 0, 0
togekiss, 468, fairy, flying, 0, 0, 0, 2, 1, 0
yanmega, 469, bug, flying, 0, 2, 0, 0, 0, 0
leafeon, 470, grass, none, 0, 0, 2, 0, 0, 0
glaceon, 471, ice, none, 0, 0, 0, 2, 0, 0
gliscor, 472, ground, flying, 0, 0, 2, 0, 0, 0
mamoswine, 473, ice, ground, 0, 3, 0, 0, 0, 0
porygon-z, 474, normal, none, 0, 0, 0, 3, 0, 0
gallade, 475, psychic, fighting, 0, 3, 0, 0, 0, 0
probopass, 476, rock, steel, 0, 0, 1, 0, 2, 0
dusknoir, 477, ghost, none, 0, 0, 1, 0, 2, 0
froslass, 478, ice, ghost, 0, 0, 0, 0, 0, 2
rotom, 479, electric, ghost, 0, 0, 0, 1, 0, 1
uxie, 480, psychic, none, 0, 0, 2, 0, 1, 0
mesprit, 481, psychic, none, 0, 1, 0, 1, 1, 0
azelf, 482, psychic, none, 0, 2, 0, 1, 0, 0
dialga, 483, steel, dragon, 0, 0, 0, 3, 0, 0
palkia, 484, water, dragon, 0, 0, 0, 3, 0, 0
heatran, 485, fire, steel, 0, 0, 0, 3, 0, 0
regigigas, 486, normal, none, 0, 3, 0, 0, 0, 0
giratina, 487, ghost, dragon, 3, 0, 0, 0, 0, 0
cresselia, 488, psychic, none, 0, 0, 0, 0, 3, 0
phione, 489, water, none, 1, 0, 0, 0, 0, 0
manaphy, 490, water, none, 3, 0, 0, 0, 0, 0
darkrai, 491, dark, none, 0, 0, 0, 2, 0, 1
shaymin, 492, grass, none, 3, 0, 0, 0, 0, 0
arceus, 493, normal, none, 3, 0, 0, 0, 0, 0
victini, 494, psychic, fire, 3, 0, 0, 0, 0, 0
snivy, 495, grass, none, 0, 0, 0, 0, 0, 1
servine, 496, grass, none, 0, 0, 0, 0, 0, 2
serperior, 497, grass, none, 0, 0, 0, 0, 0, 3
tepig, 498, fire, none, 1, 0, 0, 0, 0, 0
pignite, 499, fire, fighting, 0, 2, 0, 0, 0, 0
emboar, 500, fire, fighting, 0, 3, 0, 0, 0, 0
oshawott, 501, water, none, 0, 0, 0, 1, 0, 0
dewott, 502, water, none, 0, 0, 0, 2, 0, 0
samurott, 503, water, none, 0, 0, 0, 3, 0, 0
patrat, 504, normal, none, 0, 1, 0, 0, 0, 0
watchog, 505, normal, none, 0, 2, 0, 0, 0, 0
lillipup, 506, normal, none, 0, 1, 0, 0, 0, 0
herdier, 507, normal, none, 0, 2, 0, 0, 0, 0
stoutland, 508, normal, none, 0, 3, 0, 0, 0, 0
purrloin, 509, dark, none, 0, 0, 0, 0, 0, 1
liepard, 510, dark, none, 0, 0, 0, 0, 0, 2
pansage, 511, grass, none, 0, 0, 0, 0, 0, 1
simisage, 512, grass, none, 0, 0, 0, 0, 0, 2
pansear, 513, fire, none, 0, 0, 0, 0, 0, 1
simisear, 514, fire, none, 0, 0, 0, 0, 0, 2
panpour, 515, water, none, 0, 0, 0, 0, 0, 1
simipour, 516, water, none, 0, 0, 0, 0, 0, 2
munna, 517, psychic, none, 1, 0, 0, 0, 0, 0
musharna, 518, psychic, none, 2, 0, 0, 0, 0, 0
pidove, 519, normal, flying, 0, 1, 0, 0, 0, 0
tranquill, 520, normal, flying, 0, 2, 0, 0, 0, 0
unfezant, 521, normal, flying, 0, 3, 0, 0, 0, 0
blitzle, 522, electric, none, 0, 0, 0, 0, 0, 1
zebstrika, 523, electric, none, 0, 0, 0, 0, 0, 2
roggenrola, 524, rock, none, 0, 0, 1, 0, 0, 0
boldore, 525, rock, none, 0, 1, 1, 0, 0, 0
gigalith, 526, rock, none, 0, 3, 0, 0, 0, 0
woobat, 527, psychic, flying, 0, 0, 0, 0, 0, 1
swoobat, 528, psychic, flying, 0, 0, 0, 0, 0, 2
drilbur, 529, ground, none, 0, 1, 0, 0, 0, 0
excadrill, 530, ground, steel, 0, 2, 0, 0, 0, 0
audino, 531, normal, none, 2, 0, 0, 0, 0, 0
timburr, 532, fighting, none, 0, 1, 0, 0, 0, 0
gurdurr, 533, fighting, none, 0, 2, 0, 0, 0, 0
conkeldurr, 534, fighting, none, 0, 3, 0, 0, 0, 0
tympole, 535, water, none, 0, 0, 0, 0, 0, 1
palpitoad, 536, water, ground, 2, 0, 0, 0, 0, 0
seismitoad, 537, water, ground, 3, 0, 0, 0, 0, 0
throh, 538, fighting, none, 2, 0, 0, 0, 0, 0
sawk, 539, fighting, none, 0, 2, 0, 0, 0, 0
sewaddle, 540, bug, grass, 0, 0, 1, 0, 0, 0
swadloon, 541, bug, grass, 0, 0, 2, 0, 0, 0
leavanny, 542, bug, grass, 0, 3, 0, 0, 0, 0
venipede, 543, bug, poison, 0, 0, 1, 0, 0, 0
whirlipede, 544, bug, poison, 0, 0, 2, 0, 0, 0
scolipede, 545, bug, poison, 0, 0, 0, 0, 0, 3
cottonee, 546, grass, fairy, 0, 0, 0, 0, 0, 1
whimsicott, 547, grass, fairy, 0, 0, 0, 0, 0, 2
petilil, 548, grass, none, 0, 0, 0, 1, 0, 0
lilligant, 549, grass, none, 0, 0, 0, 2, 0, 0
basculin, 550, water, none, 0, 0, 0, 0, 0, 2
sandile, 551, ground, dark, 0, 1, 0, 0, 0, 0
krokorok, 552, ground, dark, 0, 2, 0, 0, 0, 0
krookodile, 553, ground, dark, 0, 3, 0, 0, 0, 0
darumaka, 554, fire, none, 0, 1, 0, 0, 0, 0
darmanitan, 555, fire, none, 0, 2, 0, 0, 0, 0
maractus, 556, grass, none, 0, 0, 0, 2, 0, 0
dwebble, 557, bug, rock, 0, 0, 1, 0, 0, 0
crustle, 558, bug, rock, 0, 0, 2, 0, 0, 0
scraggy, 559, dark, fighting, 0, 1, 0, 0, 0, 0
scrafty, 560, dark, fighting, 0, 0, 1, 0, 1, 0
sigilyph, 561, psychic, flying, 0, 0, 0, 2, 0, 0
yamask, 562, ghost, none, 0, 0, 1, 0, 0, 0
cofagrigus, 563, ghost, none, 0, 0, 2, 0, 0, 0
tirtouga, 564, water, rock, 0, 0, 1, 0, 0, 0
carracosta, 565, water, rock, 0, 0, 2, 0, 0, 0
archen, 566, rock, flying, 0, 1, 0, 0, 0, 0
archeops, 567, rock, flying, 0, 2, 0, 0, 0, 0
trubbish, 568, poison, none, 0, 0, 0, 0, 0, 1
garbodor, 569, poison, none, 0, 2, 0, 0, 0, 0
zorua, 570, dark, none, 0, 0, 0, 1, 0, 0
zoroark, 571, dark, none, 0, 0, 0, 2, 0, 0
minccino, 572, normal, none, 0, 0, 0, 0, 0, 1
cinccino, 573, normal, none, 0, 0, 0, 0, 0, 2
gothita, 574, psychic, none, 0, 0, 0, 0, 1, 0
gothorita, 575, psychic, none, 0, 0, 0, 0, 2, 0
gothitelle, 576, psychic, none, 0, 0, 0, 0, 3, 0
solosis, 577, psychic, none, 0, 0, 0, 1, 0, 0
duosion, 578, psychic, none, 0, 0, 0, 2, 0, 0
reuniclus, 579, psychic, none, 0, 0, 0, 3, 0, 0
ducklett, 580, water, flying, 1, 0, 0, 0, 0, 0
swanna, 581, water, flying, 0, 0, 0, 0, 0, 2
vanillite, 582, ice, none, 0, 0, 0, 1, 0, 0
vanillish, 583, ice, none, 0, 0, 0, 2, 0, 0
vanilluxe, 584, ice, none, 0, 0, 0, 3, 0, 0
deerling, 585, normal, grass, 0, 0, 0, 0, 0, 1
sawsbuck, 586, normal, grass, 0, 2, 0, 0, 0, 0
emolga, 587, electric, flying, 0, 0, 0, 0, 0, 2
karrablast, 588, bug, none, 0, 1, 0, 0, 0, 0
escavalier, 589, bug, steel, 0, 2, 0, 0, 0, 0
foongus, 590, grass, poison, 1, 0, 0, 0, 0, 0
amoonguss, 591, grass, poison, 2, 0, 0, 0, 0, 0
frillish, 592, water, ghost, 0, 0, 0, 0, 1, 0
jellicent, 593, water, ghost, 0, 0, 0, 0, 2, 0
alomomola, 594, water, none, 2, 0, 0, 0, 0, 0
joltik, 595, bug, electric, 0, 0, 0, 0, 0, 1
galvantula, 596, bug, electric, 0, 0, 0, 0, 0, 2
ferroseed, 597, grass, steel, 0, 0, 1, 0, 0, 0
ferrothorn, 598, grass, steel, 0, 0, 2, 0, 0, 0
klink, 599, steel, none, 0, 0, 1, 0, 0, 0
klang, 600, steel, none, 0, 0, 2, 0, 0, 0
klinklang, 601, steel, none, 0, 0, 3, 0, 0, 0
tynamo, 602, electric, none, 0, 0, 0, 0, 0, 1
eelektrik, 603, electric, none, 0, 2, 0, 0, 0, 0
eelektross, 604, electric, none, 0, 3, 0, 0, 0, 0
elgyem, 605, psychic, none, 0, 0, 0, 1, 0, 0
beheeyem, 606, psychic, none, 0, 0, 0, 2, 0, 0
litwick, 607, ghost, fire, 0, 0, 0, 1, 0, 0
lampent, 608, ghost, fire, 0, 0, 0, 2, 0, 0
chandelure, 609, ghost, fire, 0, 0, 0, 3, 0, 0
axew, 610, dragon, none, 0, 1, 0, 0, 0, 0
fraxure, 611, dragon, none, 0, 2, 0, 0, 0, 0
haxorus, 612, dragon, none, 0, 3, 0, 0, 0, 0
cubchoo, 613, ice, none, 0, 1, 0, 0, 0, 0
beartic, 614, ice, none, 0, 2, 0, 0, 0, 0
cryogonal, 615, ice, none, 0, 0, 0, 0, 2, 0
shelmet, 616, bug, none, 0, 0, 1, 0, 0, 0
accelgor, 617, bug, none, 0, 0, 0, 0, 0, 2
stunfisk, 618, ground, electric, 2, 0, 0, 0, 0, 0
mienfoo, 619, fighting, none, 0, 1, 0, 0, 0, 0
mienshao, 620, fighting, none, 0, 2, 0, 0, 0, 0
druddigon, 621, dragon, none, 0, 2, 0, 0, 0, 0
golett, 622, ground, ghost, 0, 1, 0, 0, 0, 0
golurk, 623, ground, ghost, 0, 2, 0, 0, 0, 0
pawniard, 624, dark, steel, 0, 1, 0, 0, 0, 0
bisharp, 625, dark, steel, 0, 2, 0, 0, 0, 0
bouffalant, 626, normal, none, 0, 2, 0, 0, 0, 0
rufflet, 627, normal, flying, 0, 1, 0, 0, 0, 0
braviary, 628, normal, flying, 0, 2, 0, 0, 0, 0
vullaby, 629, dark, flying, 0, 0, 1, 0, 0, 0
mandibuzz, 630, dark, flying, 0, 0, 0, 2, 0, 0
heatmor, 631, fire, none, 0, 0, 0, 2, 0, 0
durant, 632, bug, steel, 0, 0, 2, 0, 0, 0
deino, 633, dark, dragon, 0, 1, 0, 0, 0, 0
zweilous, 634, dark, dragon, 0, 2, 0, 0, 0, 0
hydreigon, 635, dark, dragon, 0, 0, 0, 3, 0, 0
larvesta, 636, bug, fire, 0, 1, 0, 0, 0, 0
volcarona, 637, bug, fire, 0, 0, 0, 3, 0, 0
cobalion, 638, steel, fighting, 0, 0, 3, 0, 0, 0
terrakion, 639, rock, fighting, 0, 3, 0, 0, 0, 0
virizion, 640, grass, fighting, 0, 0, 0, 0, 3, 0
tornadus, 641, flying, none, 0, 3, 0, 0, 0, 0
thundurus, 642, electric, flying, 0, 3, 0, 0, 0, 0
reshiram, 643, dragon, fire, 0, 0, 0, 3, 0, 0
zekrom, 644, dragon, electric, 0, 3, 0, 0, 0, 0
landorus, 645, ground, flying, 0, 0, 0, 3, 0, 0
kyurem, 646, dragon, ice, 1, 1, 0, 1, 0, 0
keldeo, 647, water, fighting, 0, 0, 0, 3, 0, 0
meloetta, 648, normal, psychic, 0, 0, 0, 1, 1, 1
genesect, 649, bug, steel, 0, 1, 0, 1, 0, 1
chespin, 650, grass, none, 0, 0, 1, 0, 0, 0
quilladin, 651, grass, none, 0, 0, 2, 0, 0, 0
chesnaught, 652, grass, fighting, 0, 0, 3, 0, 0, 0
fennekin, 653, fire, none, 0, 0, 0, 1, 0, 0
braixen, 654, fire, none, 0, 0, 0, 2, 0, 0
delphox, 655, fire, psychic, 0, 0, 0, 3, 0, 0
froakie, 656, water, none, 0, 0, 0, 0, 0, 1
frogadier, 657, water, none, 0, 0, 0, 0, 0, 2
greninja, 658, water, dark, 0, 0, 0, 0, 0, 3
bunnelby, 659, normal, none, 0, 0, 0, 0, 0, 1
diggersby, 660, normal, ground, 2, 0, 0, 0, 0, 0
fletchling, 661, normal, flying, 0, 0, 0, 0, 0, 1
fletchinder, 662, fire, flying, 0, 0, 0, 0, 0, 2
talonflame, 663, fire, flying, 0, 0, 0, 0, 0, 3
scatterbug, 664, bug, none, 0, 0, 1, 0, 0, 0
spewpa, 665, bug, none, 0, 0, 2, 0, 0, 0
vivillon, 666, bug, flying, 1, 0, 0, 1, 0, 1
litleo, 667, fire, normal, 0, 0, 0, 1, 0, 0
pyroar, 668, fire, normal, 0, 0, 0, 2, 0, 0
flabebe, 669, fairy, none, 0, 0, 0, 0, 1, 0
floette, 670, fairy, none, 0, 0, 0, 0, 2, 0
florges, 671, fairy, none, 0, 0, 0, 0, 3, 0
skiddo, 672, grass, none, 1, 0, 0, 0, 0, 0
gogoat, 673, grass, none, 2, 0, 0, 0, 0, 0
pancham, 674, fighting, none, 0, 1, 0, 0, 0, 0
pangoro, 675, fighting, dark, 0, 2, 0, 0, 0, 0
furfrou, 676, normal, none, 0, 0, 0, 0, 0, 1
espurr, 677, psychic, none, 0, 0, 0, 0, 0, 1
meowstic, 678, psychic, none, 0, 0, 0, 0, 0, 2
honedge, 679, steel, ghost, 0, 0, 1, 0, 0, 0
doublade, 680, steel, ghost, 0, 0, 2, 0, 0, 0
aegislash, 681, steel, ghost, 0, 0, 2, 0, 1, 0
spritzee, 682, fairy, none, 1, 0, 0, 0, 0, 0
aromatisse, 683, fairy, none, 2, 0, 0, 0, 0, 0
swirlix, 684, fairy, none, 0, 0, 1, 0, 0, 0
slurpuff, 685, fairy, none, 0, 0, 2, 0, 0, 0
inkay, 686, dark, psychic, 0, 1, 0, 0, 0, 0
malamar, 687, dark, psychic, 0, 2, 0, 0, 0, 0
binacle, 688, rock, water, 0, 1, 0, 0, 0, 0
barbaracle, 689, rock, water, 0, 2, 0, 0, 0, 0
skrelp, 690, poison, water, 0, 0, 0, 0, 1, 0
dragalge, 691, poison, dragon, 0, 0, 0, 0, 2, 0
clauncher, 692, water, none, 0, 0, 0, 1, 0, 0
clawitzer, 693, water, none, 0, 0, 0, 2, 0, 0
helioptile, 694, electric, normal, 0, 0, 0, 0, 0, 1
heliolisk, 695, electric, normal, 0, 0, 0, 1, 0, 1
tyrunt, 696, rock, dragon, 0, 1, 0, 0, 0, 0
tyrantrum, 697, rock, dragon, 0, 2, 0, 0, 0, 0
amaura, 698, rock, ice, 1, 0, 0, 0, 0, 0
aurorus, 699, rock, ice, 2, 0, 0, 0, 0, 0
sylveon, 700, fairy, none, 0, 0, 0, 0, 2, 0
hawlucha, 701, fighting, flying, 0, 2, 0, 0, 0, 0
dedenne, 702, electric, fairy, 0, 0, 0, 0, 0, 2
carbink, 703, rock, fairy, 0, 0, 1, 0, 1, 0
goomy, 704, dragon, none, 0, 0, 0, 0, 1, 0
sliggoo, 705, dragon, none, 0, 0, 0, 0, 2, 0
goodra, 706, dragon, none, 0, 0, 0, 0, 3, 0
klefki, 707, steel, fairy, 0, 0, 1, 0, 0, 0
phantump, 708, ghost, grass, 0, 1, 0, 0, 0, 0
trevenant, 709, ghost, grass, 0, 2, 0, 0, 0, 0
pumpkaboo, 710, ghost, grass, 0, 0, 1, 0, 0, 0
gourgeist, 711, ghost, grass, 0, 0, 2, 0, 0, 0
bergmite, 712, ice, none, 0, 0, 1, 0, 0, 0
avalugg, 713, ice, none, 0, 0, 2, 0, 0, 0
noibat, 714, flying, dragon, 0, 0, 0, 0, 0, 1
noivern, 715, flying, dragon, 0, 0, 0, 0, 0, 2
xerneas, 716, fairy, none, 3, 0, 0, 0, 0, 0
yveltal, 717, dark, flying, 3, 0, 0, 0, 0, 0
zygarde, 718, dragon, ground, 3, 0, 0, 0, 0, 0
diancie, 719, rock, fairy, 0, 0, 1, 0, 2, 0
hoopa, 720, psychic, ghost, 0, 0, 0, 3, 0, 0
volcanion, 721, fire, water, 0, 0, 0, 3, 0, 0
rowlet, 722, grass, flying, 1, 0, 0, 0, 0, 0
dartrix, 723, grass, flying, 2, 0, 0, 0, 0, 0
decidueye, 724, grass, ghost, 0, 3, 0, 0, 0, 0
litten, 725, fire, none, 0, 0, 0, 0, 0, 1
torracat, 726, fire, none, 0, 0, 0, 0, 0, 2
incineroar, 727, fire, dark, 0, 3, 0, 0, 0, 0
popplio, 728, water, none, 0, 0, 0, 1, 0, 0
brionne, 729, water, none, 0, 0, 0, 2, 0, 0
primarina, 730, water, fairy, 0, 0, 0, 3, 0, 0
pikipek, 731, normal, flying, 0, 1, 0, 0, 0, 0
trumbeak, 732, normal, flying, 0, 2, 0, 0, 0, 0
toucannon, 733, normal, flying, 0, 3, 0, 0, 0, 0
yungoos, 734, normal, none, 0, 1, 0, 0, 0, 0
gumshoos, 735, normal, none, 0, 2, 0, 0, 0, 0
grubbin, 736, bug, none, 0, 1, 0, 0, 0, 0
charjabug, 737, bug, electric, 0, 0, 2, 0, 0, 0
vikavolt, 738, bug, electric, 0, 0, 0, 3, 0, 0
crabrawler, 739, fighting, none, 0, 1, 0, 0, 0, 0
crabominable, 740, fighting, ice, 0, 2, 0, 0, 0, 0
oricorio, 741, fire, flying, 0, 0, 0, 2, 0, 0
cutiefly, 742, bug, fairy, 0, 0, 0, 0, 0, 1
ribombee, 743, bug, fairy, 0, 0, 0, 0, 0, 2
rockruff, 744, rock, none, 0, 1, 0, 0, 0, 0
lycanroc, 745, rock, none, 0, 2, 0, 0, 0, 0
wishiwashi, 746, water, none, 1, 0, 0, 0, 0, 0
mareanie, 747, poison, water, 0, 0, 1, 0, 0, 0
toxapex, 748, poison, water, 0, 0, 2, 0, 0, 0
mudbray, 749, ground, none, 0, 1, 0, 0, 0, 0
mudsdale, 750, ground, none, 0, 2, 0, 0, 0, 0
dewpider, 751, water, bug, 0, 0, 0, 0, 1, 0
araquanid, 752, water, bug, 0, 0, 0, 0, 2, 0
fomantis, 753, grass, none, 0, 1, 0, 0, 0, 0
lurantis, 754, grass, none, 0, 2, 0, 0, 0, 0
morelull, 755, grass, fairy, 0, 0, 0, 0, 1, 0
shiinotic, 756, grass, fairy, 0, 0, 0, 0, 2, 0
salandit, 757, poison, fire, 0, 0, 0, 0, 0, 1
salazzle, 758, poison, fire, 0, 0, 0, 0, 0, 2
stufful, 759, normal, fighting, 0, 1, 0, 0, 0, 0
bewear, 760, normal, fighting, 0, 2, 0, 0, 0, 0
bounsweet, 761, grass, none, 1, 0, 0, 0, 0, 0
steenee, 762, grass, none, 0, 0, 0, 0, 0, 2
tsareena, 763, grass, none, 0, 3, 0, 0, 0, 0
comfey, 764, fairy, none, 0, 0, 0, 0, 2, 0
oranguru, 765, normal, psychic, 0, 0, 0, 0, 2, 0
passimian, 766, fighting, none, 0, 2, 0, 0, 0, 0
wimpod, 767, bug, water, 0, 0, 0, 0, 0, 1
golisopod, 768, bug, water, 0, 0, 2, 0, 0, 0
sandygast, 769, ghost, ground, 0, 0, 1, 0, 0, 0
palossand, 770, ghost, ground, 0, 0, 2, 0, 0, 0
pyukumuku, 771, water, none, 0, 0, 0, 0, 2, 0
type-null, 772, normal, none, 2, 0, 0, 0, 0, 0
silvally, 773, normal, none, 3, 0, 0, 0, 0, 0
minior, 774, rock, flying, 0, 0, 1, 0, 1, 0
komala, 775, normal, none, 0, 2, 0, 0, 0, 0
turtonator, 776, fire, dragon, 0, 0, 2, 0, 0, 0
togedemaru, 777, electric, steel, 0, 2, 0, 0, 0, 0
mimikyu, 778, ghost, fairy, 0, 0, 0, 0, 2, 0
bruxish, 779, water, psychic, 0, 2, 0, 0, 0, 0
drampa, 780, normal, dragon, 0, 0, 0, 2, 0, 0
dhelmise, 781, ghost, grass, 0, 2, 0, 0, 0, 0
jangmo-o, 782, dragon, none, 0, 0, 1, 0, 0, 0
hakamo-o, 783, dragon, fighting, 0, 0, 2, 0, 0, 0
kommo-o, 784, dragon, fighting, 0, 0, 3, 0, 0, 0
tapu-koko, 785, electric, fairy, 0, 0, 0, 0, 0, 3
tapu-lele, 786, psychic, fairy, 0, 0, 0, 3, 0, 0
tapu-bulu, 787, grass, fairy, 0, 3, 0, 0, 0, 0
tapu-fini, 788, water, fairy, 0, 0, 0, 0, 3, 0
cosmog, 789, psychic, none, 1, 0, 0, 0, 0, 0
cosmoem, 790, psychic, none, 0, 0, 1, 0, 1, 0
solgaleo, 791, psychic, steel, 0, 3, 0, 0, 0, 0
lunala, 792, psychic, ghost, 0, 0, 0, 3, 0, 0
nihilego, 793, rock, poison, 0, 0, 0, 0, 3, 0
buzzwole, 794, bug, fighting, 0, 1, 2, 0, 0, 0
pheromosa, 795, bug, fighting, 0, 0, 0, 0, 0, 3
xurkitree, 796, electric, none, 0, 0, 0, 3, 0, 0
celesteela, 797, steel, flying, 0, 1, 1, 1, 0, 0
kartana, 798, grass, steel, 0, 3, 0, 0, 0, 0
guzzlord, 799, dark, dragon, 3, 0, 0, 0, 0, 0
necrozma, 800, psychic, none, 0, 1, 0, 2, 0, 0
magearna, 801, steel, fairy, 0, 0, 0, 3, 0, 0
marshadow, 802, fighting, ghost, 0, 2, 0, 0, 0, 1
poipole, 803, poison, none, 0, 0, 0, 0, 0, 1
naganadel, 804, poison, dragon, 0, 0, 0, 3, 0, 0
stakataka, 805, rock, steel, 0, 0, 3, 0, 0, 0
blacephalon, 806, fire, ghost, 0, 0, 0, 3, 0, 0
zeraora, 807, electric, none, 0, 0, 0, 0, 0, 3
meltan, 808, steel, none, 0, 1, 0, 0, 0, 0
melmetal, 809, steel, none, 0, 3, 0, 0, 0, 0
grookey, 810, grass, none, 0, 1, 0, 0, 0, 0
thwackey, 811, grass, none, 0, 2, 0, 0, 0, 0
rillaboom, 812, grass, none, 0, 3, 0, 0, 0, 0
scorbunny, 813, fire, none, 0, 0, 0, 0, 0, 1
raboot, 814, fire, none, 0, 0, 0, 0, 0, 2
cinderace, 815, fire, none, 0, 0, 0, 0, 0, 3
sobble, 816, water, none, 0, 0, 0, 0, 1, 1
drizzile, 817, water, none, 0, 0, 0, 2, 0, 0
inteleon, 818, water, none, 0, 0, 0, 0, 0, 3
skwovet, 819, normal, none, 1, 0, 0, 0, 0, 0
greedent, 820, normal, none, 2, 0, 0, 0, 0, 0
rookidee, 821, flying, none, 0, 0, 0, 0, 0, 1
corvisquire, 822, flying, none, 0, 0, 0, 0, 0, 2
corviknight, 823, flying, steel, 0, 0, 3, 0, 0, 0
blipbug, 824, bug, none, 0, 0, 0, 0, 1, 0
dottler, 825, bug, psychic, 0, 0, 0, 0, 2, 0
orbeetle, 826, bug, psychic, 0, 0, 0, 0, 3, 0
nickit, 827, dark, none, 0, 0, 0, 0, 1, 0
thievul, 828, dark, none, 0, 0, 0, 0, 2, 0
gossifleur, 829, grass, none, 0, 0, 0, 0, 1, 0
eldegoss, 830, grass, none, 0, 0, 0, 0, 2, 0
wooloo, 831, normal, none, 0, 0, 1, 0, 0, 0
dubwool, 832, normal, none, 0, 0, 2, 0, 0, 0
chewtle, 833, water, none, 0, 1, 0, 0, 0, 0
drednaw, 834, water, rock, 0, 2, 0, 0, 0, 0
yamper, 835, electric, none, 1, 0, 0, 0, 0, 0
boltund, 836, electric, none, 0, 0, 0, 0, 0, 2
rolycoly, 837, rock, none, 0, 0, 1, 0, 0, 0
carkol, 838, rock, fire, 0, 0, 2, 0, 0, 0
coalossal, 839, rock, fire, 0, 0, 3, 0, 0, 0
applin, 840, grass, dragon, 0, 0, 1, 0, 0, 0
flapple, 841, grass, dragon, 0, 2, 0, 0, 0, 0
appletun, 842, grass, dragon, 2, 0, 0, 0, 0, 0
silicobra, 843, ground, none, 0, 0, 1, 0, 0, 0
sandaconda, 844, ground, none, 0, 0, 2, 0, 0, 0
cramorant, 845, flying, water, 0, 0, 0, 0, 2, 0
arrokuda, 846, water, none, 0, 0, 0, 0, 0, 1
barraskewda, 847, water, none, 0, 0, 0, 0, 0, 2
toxel, 848, electric, poison, 0, 0, 0, 1, 0, 0
toxtricity, 849, electric, poison, 0, 0, 0, 2, 0, 0
sizzlipede, 850, fire, bug, 0, 1, 0, 0, 0, 0
centiskorch, 851, fire, bug, 0, 2, 0, 0, 0, 0
clobbopus, 852, fighting, none, 0, 1, 0, 0, 0, 0
grapploct, 853, fighting, none, 0, 2, 0, 0, 0, 0
sinistea, 854, ghost, none, 0, 0, 0, 1, 0, 0
polteageist, 855, ghost, none, 0, 0, 0, 2, 0, 0
hatenna, 856, psychic, none, 0, 0, 0, 1, 0, 0
hattrem, 857, psychic, none, 0, 0, 0, 2, 0, 0
hatterene, 858, psychic, fairy, 0, 0, 0, 3, 0, 0
impidimp, 859, dark, fairy, 0, 0, 0, 1, 0, 0
morgrem, 860, dark, fairy, 0, 0, 0, 2, 0, 0
grimmsnarl, 861, dark, fairy, 0, 3, 0, 0, 0, 0
obstagoon, 862, dark, normal, 0, 0, 3, 0, 0, 0
perrserker, 863, steel, none, 0, 2, 0, 0, 0, 0
cursola, 864, ghost, none, 0, 0, 0, 2, 0, 0
sirfetchd, 865, fighting, none, 0, 2, 0, 0, 0, 0
mr-rime, 866, ice, psychic, 0, 0, 0, 3, 0, 0
runerigus, 867, ground, ghost, 0, 0, 2, 0, 0, 0
milcery, 868, fairy, none, 0, 0, 0, 0, 1, 0
alcremie, 869, fairy, none, 0, 0, 0, 0, 2, 0
falinks, 870, fighting, none, 0, 2, 0, 0, 1, 0
pincurchin, 871, electric, none, 0, 2, 0, 0, 0, 0
snom, 872, ice, bug, 0, 0, 0, 1, 0, 0
frosmoth, 873, ice, bug, 0, 0, 0, 2, 0, 0
stonjourner, 874, rock, none, 0, 0, 2, 0, 0, 0
eiscue, 875, ice, none, 0, 0, 2, 0, 0, 0
indeedee, 876, psychic, normal, 0, 0, 0, 2, 0, 0
morpeko, 877, electric, dark, 0, 0, 0, 0, 0, 2
cufant, 878, steel, none, 0, 1, 0, 0, 0, 0
copperajah, 879, steel, none, 0, 2, 0, 0, 0, 0
dracozolt, 880, electric, dragon, 0, 2, 0, 0, 0, 0
arctozolt, 881, electric, ice, 0, 2, 0, 0, 0, 0
dracovish, 882, water, dragon, 0, 0, 2, 0, 0, 0
arctovish, 883, water, ice, 0, 0, 2, 0, 0, 0
duraludon, 884, steel, dragon, 0, 0, 0, 2, 0, 0
dreepy, 885, dragon, ghost, 0, 0, 0, 0, 0, 1
drakloak, 886, dragon, ghost, 0, 0, 0, 0, 0, 2
